info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 51% building 342/347 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 51% building 342/348 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 51% building 342/349 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 51% building 342/350 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 51% building 342/354 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 51% building 342/355 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 51% building 342/356 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 51% building 342/357 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 51% building 342/358 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IsCallable.js
<s> [webpack.Progress] 51% building 342/359 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 51% building 342/360 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 51% building 342/361 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/startCase.js
<s> [webpack.Progress] 51% building 344/363 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 51% building 344/364 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 51% building 345/364 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/index.js
<s> [webpack.Progress] 51% building 345/365 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/airbnb-js-shims/target/es2020.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 51% building 348/366 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 51% building 349/366 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 351/366 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 352/366 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 353/366 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 354/366 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 355/366 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 356/366 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 357/366 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 52% building 358/366 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 53% building 359/366 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 53% building 360/366 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 53% building 361/366 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 53% building 362/366 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 53% building 363/366 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/index.js
<s> [webpack.Progress] 53% building 363/367 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 53% building 363/368 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 53% building 364/368 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 53% building 364/369 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 53% building 364/370 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/object.values/implementation.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 53% building 364/374 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 53% building 364/375 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_assignMergeValue.js
<s> [webpack.Progress] 53% building 364/376 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 53% building 364/377 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseMergeDeep.js
<s> [webpack.Progress] 53% building 364/378 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_safeGet.js
<s> [webpack.Progress] 53% building 364/379 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 53% building 364/380 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseRest.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 53% building 366/382 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isIterateeCall.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 53% building 366/386 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 53% building 366/387 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 53% building 366/388 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/shim.js
<s> [webpack.Progress] 53% building 366/389 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToInteger.js
<s> [webpack.Progress] 53% building 366/390 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToObject.js
<s> [webpack.Progress] 53% building 366/391 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToLength.js
<s> [webpack.Progress] 53% building 366/392 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/SameValueZero.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/object.entries/implementation.js
<s> [webpack.Progress] 53% building 366/394 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/object.getownpropertydescriptors/implementation.js
<s> [webpack.Progress] 53% building 366/395 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padend/implementation.js
<s> [webpack.Progress] 53% building 366/396 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/symbol-observable/es/ponyfill.js
<s> [webpack.Progress] 53% building 366/397 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.padstart/implementation.js
<s> [webpack.Progress] 53% building 366/398 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/bytesToUuid.js
<s> [webpack.Progress] 53% building 366/399 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 367/399 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 368/399 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 369/399 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 370/399 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 371/399 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 372/399 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 373/399 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 374/399 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 54% building 375/399 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 376/399 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 377/399 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 378/399 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 381/399 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/uuid/lib/rng-browser.js
<s> [webpack.Progress] 55% building 381/400 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 382/400 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 55% building 383/400 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 384/400 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 385/400 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 386/400 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 388/400 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 389/400 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 390/400 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 56% building 391/400 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/index.js
<s> [webpack.Progress] 57% building 392/401 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 394/401 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 395/401 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 396/401 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 397/401 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 398/401 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 399/401 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/401 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 57% building 400/402 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 57% building 400/403 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 57% building 400/404 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 57% building 400/405 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 57% building 400/406 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 57% building 400/407 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 57% building 400/408 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 57% building 400/409 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 57% building 400/410 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 57% building 400/411 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 401/411 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 58% building 401/412 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 58% building 401/413 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 58% building 402/413 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 58% building 403/413 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 58% building 404/413 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 58% building 405/413 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 58% building 405/414 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 58% building 406/414 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/is-string/index.js
<s> [webpack.Progress] 58% building 406/415 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 407/415 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 58% building 408/415 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 59% building 409/415 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 59% building 410/415 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 59% building 411/415 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 59% building 411/416 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/client/preview/index.js
<s> [webpack.Progress] 59% building 411/417 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArray.js
<s> [webpack.Progress] 59% building 411/418 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 59% building 411/419 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 59% building 411/420 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 59% building 411/421 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 59% building 411/422 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 59% building 411/423 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 59% building 411/424 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 59% building 411/425 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 59% building 411/426 modules 15 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 59% building 411/427 modules 16 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 59% building 411/428 modules 17 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 59% building 411/429 modules 18 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 59% building 411/430 modules 19 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/eq.js
<s> [webpack.Progress] 59% building 411/431 modules 20 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 59% building 411/432 modules 21 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 59% building 411/433 modules 22 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 59% building 411/434 modules 23 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_equalArrays.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_equalByTag.js
<s> [webpack.Progress] 59% building 411/436 modules 25 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_equalObjects.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_getTag.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 59% building 411/439 modules 28 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 59% building 411/440 modules 29 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/identity.js
<s> [webpack.Progress] 59% building 411/441 modules 30 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 59% building 411/442 modules 31 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 59% building 411/443 modules 32 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_cloneBuffer.js
<s> [webpack.Progress] 59% building 411/445 modules 34 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_cloneTypedArray.js
<s> [webpack.Progress] 59% building 411/446 modules 35 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_copyArray.js
<s> [webpack.Progress] 59% building 411/447 modules 36 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 59% building 411/448 modules 37 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_initCloneObject.js
<s> [webpack.Progress] 59% building 411/449 modules 38 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isArrayLikeObject.js
<s> [webpack.Progress] 59% building 411/450 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 411/451 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 59% building 411/452 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 59% building 412/452 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 59% building 413/452 modules 39 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/toPlainObject.js
<s> [webpack.Progress] 59% building 413/453 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 59% building 413/454 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 59% building 413/455 modules 42 active /Users/adjmnz/Coding/taskbox/node_modules/globalthis/auto.js
<s> [webpack.Progress] 59% building 413/456 modules 43 active /Users/adjmnz/Coding/taskbox/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 59% building 413/457 modules 44 active /Users/adjmnz/Coding/taskbox/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 59% building 413/458 modules 45 active /Users/adjmnz/Coding/taskbox/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 59% building 413/459 modules 46 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 59% building 413/460 modules 47 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 59% building 413/461 modules 48 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 59% building 413/462 modules 49 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 59% building 413/463 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 59% building 413/464 modules 51 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 59% building 414/464 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 59% building 414/465 modules 51 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 59% building 414/466 modules 52 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 59% building 414/467 modules 53 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 59% building 414/468 modules 54 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 415/468 modules 53 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 59% building 416/468 modules 52 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 417/468 modules 51 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 418/468 modules 50 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 419/468 modules 49 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 420/468 modules 48 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 421/468 modules 47 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 422/468 modules 46 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 423/468 modules 45 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 60% building 424/468 modules 44 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 425/468 modules 43 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 426/468 modules 42 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 427/468 modules 41 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 61% building 428/468 modules 40 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToString.js
